,Stock ID,Ticker Symbol,Security,GICS Sector,GICS Sub Industry
0,1,MMM,3M Company,Industrials,Industrial Conglomerates
1,2,ABT,Abbott Laboratories,Health Care,Health Care Equipment
2,3,ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
3,4,ABMD,ABIOMED Inc,Health Care,Health Care Equipment
4,5,ACN,Accenture plc,Information Technology,IT Consulting & Other Services
5,6,ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
6,7,ADBE,Adobe Systems Inc,Information Technology,Application Software
7,8,AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
8,9,AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
9,10,AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
10,11,AFL,AFLAC Inc,Financials,Life & Health Insurance
11,12,A,Agilent Technologies Inc,Health Care,Health Care Equipment
12,13,APD,Air Products & Chemicals Inc,Materials,Industrial Gases
13,14,AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure
14,15,ALK,Alaska Air Group Inc,Industrials,Airlines
15,16,ALB,Albemarle Corp,Materials,Specialty Chemicals
16,17,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
17,18,ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
18,19,ALGN,Align Technology,Health Care,Health Care Supplies
19,20,ALLE,Allegion,Industrials,Building Products
20,21,AGN,"Allergan, plc",Health Care,Pharmaceuticals
21,22,ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services
22,23,LNT,Alliant Energy Corp,Utilities,Electric Utilities
23,24,ALL,Allstate Corp,Financials,Property & Casualty Insurance
24,25,GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services
25,26,GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services
26,27,MO,Altria Group Inc,Consumer Staples,Tobacco
27,28,AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
28,29,AMCR,Amcor plc,Materials,Paper Packaging
29,30,AEE,Ameren Corp,Utilities,Multi-Utilities
30,31,AAL,American Airlines Group,Industrials,Airlines
31,32,AEP,American Electric Power,Utilities,Electric Utilities
32,33,AXP,American Express Co,Financials,Consumer Finance
33,34,AIG,American International Group,Financials,Property & Casualty Insurance
34,35,AMT,American Tower Corp.,Real Estate,Specialized REITs
35,36,AWK,American Water Works Company Inc,Utilities,Water Utilities
36,37,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
37,38,ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors
38,39,AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
39,40,AMGN,Amgen Inc.,Health Care,Biotechnology
40,41,APH,Amphenol Corp,Information Technology,Electronic Components
41,42,ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
42,43,ANSS,ANSYS,Information Technology,Application Software
43,44,ANTM,Anthem,Health Care,Managed Health Care
44,45,AON,Aon plc,Financials,Insurance Brokers
45,46,AOS,A.O. Smith Corp,Industrials,Building Products
46,47,APA,Apache Corporation,Energy,Oil & Gas Exploration & Production
47,48,AIV,Apartment Investment & Management,Real Estate,Residential REITs
48,49,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
49,50,AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment
50,51,APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment
51,52,ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
52,53,ARNC,Arconic Inc.,Industrials,Aerospace & Defense
53,54,ANET,Arista Networks,Information Technology,Communications Equipment
54,55,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
55,56,AIZ,Assurant,Financials,Multi-line Insurance
56,57,ATO,Atmos Energy Corp,Utilities,Gas Utilities
57,58,T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
58,59,ADSK,Autodesk Inc.,Information Technology,Application Software
59,60,ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure
60,61,AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
61,62,AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs
62,63,AVY,Avery Dennison Corp,Materials,Paper Packaging
63,64,BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
64,65,BLL,Ball Corp,Materials,Metal & Glass Containers
65,66,BAC,Bank of America Corp,Financials,Diversified Banks
